Map from character to field name
A:	
B:	Ada
C:	Adams
D:	Bonneville
E:	Chelan
F:	Clark
G:	Cook
H:	Deschutes
I:	Fairfield
J:	Franklin
K:	Grant
L:	Grays Harbor
M:	Island
N:	Jefferson
O:	King
P:	Kitsap
Q:	Kootenai
R:	Multnomah
S:	Okanogan
T:	Olmsted
U:	Pierce
V:	San Juan
W:	Skagit
X:	Snohomish
Y:	Spokane
Z:	Thurston
[:	Twin Falls
\:	Unknown
]:	Whatcom
^:	Yakima
_:	no container ID
`:	?


Substitution rate (mu): 59.104926

Equilibrium frequencies (pi_i):
  A: 0.0469
  B: 0.0121
  C: 0.0441
  D: 0.0648
  E: 0.0099
  F: 0.0533
  G: 0.025
  H: 0.0183
  I: 0.0091
  J: 0.0594
  K: 0.0567
  L: 0.055
  M: 0.032
  N: 0.0409
  O: 0.0149
  P: 0.0274
  Q: 0.0545
  R: 0.0447
  S: 0.0239
  T: 0.027
  U: 0.006
  V: 0.062
  W: 0.0133
  X: 0.0097
  Y: 0.0104
  Z: 0.0259
  [: 0.0736
  \: 0.018
  ]: 0.0254
  ^: 0.023
  _: 0.0128

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  \	0.8954	0.9036	0.8954	0.895	0.8995	0.8951	0.9062	0.8957	1.4583	0.8951	0.8952	0.8951	1.7601	0.8953	8.3805	0.8953	0.8951	0.8954	0.8953	0.8955	1.5493	0.8951	0.8957	0.9548	1.0665	0.8954	0.895	0	0.8958	0.8985	0.974
  ]	0.8958	0.8948	0.8958	0.8955	0.8949	0.8955	0.8959	0.8959	0.8956	0.8955	0.8956	0.8955	0.8957	0.8956	4.3412	0.8957	0.8955	1.1391	0.8955	0.8958	0.9045	0.8956	1.188	0.9026	0.8953	0.8957	0.8955	0.8958	0	1.0603	0.896
  ^	0.8956	0.8948	1.1446	0.8953	1.4006	0.8954	0.8958	0.8998	0.8956	0.8955	0.8955	0.8954	0.8956	0.8955	5.2282	0.8956	0.8954	0.8958	0.8958	0.8956	1.9676	0.8955	0.896	0.8977	0.8957	0.8957	0.8953	0.8985	1.0603	0	0.8958
  _	1.1869	1.0901	0.8953	0.8946	1.304	0.8948	0.8957	0.991	1.0399	0.8948	0.8948	0.8948	0.9183	0.8951	16.0327	0.8953	0.8948	0.8953	0.8953	0.8955	2.038	0.8949	1.1005	0.9007	0.8959	1.0316	0.8946	0.974	0.896	0.8958	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.0419	0.042	0.042	0.0418	0.042	0.042	0.0527	0.0419	0.042	0.042	0.042	0.042	0.042	0.0768	0.042	0.042	0.042	0.0419	0.042	0.0417	0.042	0.042	0.0419	0.0422	0.0433	0.042	0.042	0.042	0.042	0.0556
  B	0.0108	0	0.0108	0.0108	0.0115	0.0108	0.0108	0.0177	0.0224	0.0108	0.0108	0.0162	0.0162	0.0108	0.1917	0.0217	0.0162	0.0108	0.0108	0.0122	0.0172	0.0108	0.0108	0.0169	0.0167	0.0108	0.0651	0.0109	0.0108	0.0108	0.0132
  C	0.0395	0.0394	0	0.0395	0.0665	0.0395	0.0395	0.0394	0.0394	0.0395	0.0395	0.0395	0.0394	0.0395	0.0792	0.0395	0.0395	0.0395	0.0395	0.0395	0.0591	0.0395	0.0394	0.0394	0.0394	0.0395	0.0394	0.0394	0.0395	0.0504	0.0394
  D	0.058	0.0578	0.058	0	0.0576	0.058	0.058	0.0579	0.0577	0.058	0.058	0.058	0.058	0.058	0.0533	0.058	0.058	0.058	0.0579	0.058	0.0852	0.058	0.0579	0.0579	0.0578	0.058	0.058	0.058	0.058	0.058	0.0579
  E	0.0088	0.0094	0.0149	0.0088	0	0.0088	0.0088	0.0094	0.0126	0.011	0.0088	0.0088	0.0088	0.0089	0.3281	0.0133	0.0088	0.0088	0.0553	0.0089	0.0652	0.0088	0.0089	0.0089	0.0171	0.0128	0.0088	0.0089	0.0089	0.0139	0.0129
  F	0.0477	0.0476	0.0477	0.0477	0.0474	0	0.0477	0.0477	0.0475	0.0477	0.0477	0.0477	0.0477	0.0477	0.0664	0.0477	0.0477	0.0477	0.0477	0.0477	0.0471	0.0477	0.0477	0.0476	0.0476	0.0477	0.0477	0.0477	0.0477	0.0477	0.0477
  G	0.0224	0.0223	0.0224	0.0224	0.0223	0.0224	0	0.0261	0.0233	0.0224	0.0224	0.0224	0.0224	0.0224	0.11	0.0224	0.0224	0.0224	0.0224	0.027	0.0258	0.0224	0.0224	0.0224	0.0224	0.0224	0.0224	0.0226	0.0224	0.0224	0.0224
  H	0.0206	0.0269	0.0164	0.0164	0.0174	0.0164	0.0191	0	0.0164	0.0164	0.0164	0.0164	0.0164	0.0164	0.1472	0.0164	0.0164	0.0164	0.0164	0.0164	0.0338	0.0164	0.0164	0.0165	0.0164	0.0166	0.0164	0.0164	0.0164	0.0165	0.0182
  I	0.0081	0.0169	0.0081	0.0081	0.0116	0.0081	0.0085	0.0081	0	0.0081	0.0081	0.0081	0.0081	0.0095	0.3623	0.0081	0.0081	0.0081	0.0081	0.0081	0.0458	0.0081	0.009	0.013	0.0094	0.0081	0.0081	0.0133	0.0081	0.0081	0.0095
  J	0.0532	0.053	0.0532	0.0532	0.0662	0.0532	0.0532	0.0531	0.053	0	0.0532	0.0532	0.0532	0.0532	0.0614	0.0532	0.0532	0.0532	0.0531	0.0532	0.0525	0.0532	0.0531	0.0531	0.053	0.0532	0.0532	0.0532	0.0532	0.0532	0.0531
  K	0.0508	0.0506	0.0508	0.0508	0.0505	0.0508	0.0508	0.0508	0.0506	0.0508	0	0.0508	0.0508	0.0508	0.0661	0.0508	0.0508	0.0508	0.0507	0.0508	0.0504	0.0508	0.0508	0.0507	0.0817	0.0508	0.0508	0.0508	0.0508	0.0508	0.0508
  L	0.0493	0.0737	0.0493	0.0493	0.049	0.0493	0.0493	0.0493	0.0491	0.0493	0.0493	0	0.0493	0.0493	0.0673	0.0493	0.0493	0.0493	0.0493	0.0493	0.0499	0.0493	0.0493	0.0492	0.0491	0.0493	0.0493	0.0493	0.0493	0.0493	0.0493
  M	0.0287	0.0429	0.0287	0.0287	0.0286	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0	0.0287	0.1021	0.0287	0.0287	0.0287	0.0287	0.0287	0.034	0.0287	0.0287	0.0397	0.0287	0.0287	0.0287	0.0564	0.0287	0.0287	0.0294
  N	0.0366	0.0365	0.0366	0.0366	0.0369	0.0366	0.0366	0.0366	0.0426	0.0366	0.0366	0.0366	0.0366	0	0.0806	0.0366	0.0366	0.0366	0.0366	0.0366	0.0365	0.0366	0.0366	0.0366	0.0365	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366
  O	0.0245	0.2365	0.0268	0.0123	0.4952	0.0186	0.0658	0.1197	0.5947	0.0154	0.0174	0.0182	0.0476	0.0294	0	0.0624	0.0186	0.0261	0.0804	0.0559	2.3547	0.0145	0.2246	0.4902	0.4003	0.0637	0.0147	0.1251	0.0648	0.078	0.2393
  P	0.0245	0.0491	0.0245	0.0245	0.0367	0.0245	0.0245	0.0245	0.0245	0.0245	0.0245	0.0245	0.0245	0.0245	0.1144	0	0.0245	0.0245	0.0246	0.0245	0.0375	0.0245	0.0245	0.0279	0.0247	0.0245	0.0245	0.0245	0.0245	0.0245	0.0245
  Q	0.0488	0.073	0.0488	0.0488	0.0485	0.0488	0.0488	0.0488	0.0487	0.0488	0.0488	0.0488	0.0488	0.0488	0.0679	0.0488	0	0.0488	0.0488	0.0488	0.0482	0.0488	0.0488	0.0487	0.0487	0.0488	0.0488	0.0488	0.0488	0.0488	0.0488
  R	0.04	0.0399	0.04	0.04	0.0398	0.04	0.04	0.04	0.0399	0.04	0.04	0.04	0.04	0.04	0.0782	0.04	0.04	0	0.04	0.04	0.0397	0.04	0.04	0.0493	0.0399	0.04	0.04	0.04	0.0509	0.04	0.04
  S	0.0214	0.0214	0.0214	0.0214	0.1336	0.0214	0.0214	0.0214	0.0214	0.0214	0.0214	0.0214	0.0214	0.0214	0.1286	0.0214	0.0214	0.0214	0	0.0214	0.0365	0.0214	0.0214	0.0214	0.0214	0.024	0.0214	0.0214	0.0214	0.0214	0.0214
  T	0.0242	0.0272	0.0242	0.0242	0.0242	0.0242	0.0292	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.1014	0.0242	0.0242	0.0242	0.0242	0	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242
  U	0.0053	0.0085	0.008	0.0079	0.0394	0.0053	0.0062	0.011	0.0301	0.0053	0.0053	0.0054	0.0063	0.0053	0.9424	0.0082	0.0053	0.0053	0.0091	0.0053	0	0.0055	0.0123	0.0119	0.0363	0.0075	0.0053	0.0093	0.0054	0.0118	0.0122
  V	0.0555	0.0553	0.0555	0.0555	0.0553	0.0555	0.0555	0.0555	0.0553	0.0555	0.0555	0.0555	0.0555	0.0555	0.0602	0.0555	0.0555	0.0555	0.0554	0.0555	0.0567	0	0.0721	0.0554	0.0553	0.0555	0.0555	0.0555	0.0555	0.0555	0.0554
  W	0.0119	0.0119	0.0119	0.0119	0.012	0.0119	0.0119	0.0119	0.0132	0.0119	0.0119	0.0119	0.0119	0.0119	0.1999	0.0119	0.0119	0.0119	0.0119	0.0119	0.0273	0.0155	0	0.0172	0.0119	0.0119	0.0119	0.0119	0.0158	0.0119	0.0146
  X	0.0087	0.0135	0.0087	0.0087	0.0087	0.0087	0.0087	0.0087	0.0139	0.0087	0.0087	0.0087	0.012	0.0087	0.3182	0.0099	0.0087	0.0107	0.0087	0.0087	0.0193	0.0087	0.0125	0	0.0087	0.0087	0.0112	0.0093	0.0087	0.0087	0.0087
  Y	0.0094	0.0144	0.0093	0.0093	0.0181	0.0093	0.0094	0.0094	0.0108	0.0093	0.015	0.0093	0.0093	0.0093	0.2801	0.0094	0.0093	0.0093	0.0094	0.0093	0.0634	0.0093	0.0094	0.0094	0	0.0093	0.0093	0.0111	0.0094	0.0094	0.0094
  Z	0.024	0.0232	0.0232	0.0232	0.0335	0.0232	0.0232	0.0234	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.1108	0.0232	0.0232	0.0232	0.026	0.0232	0.0324	0.0232	0.0232	0.0232	0.0232	0	0.0232	0.0232	0.0232	0.0232	0.0268
  [	0.0659	0.3958	0.0659	0.0659	0.0654	0.0659	0.0659	0.0658	0.0656	0.0659	0.0659	0.0659	0.0659	0.0659	0.0724	0.0659	0.0659	0.0659	0.0658	0.0659	0.0647	0.0659	0.0659	0.0851	0.0656	0.0659	0	0.0659	0.0659	0.0659	0.0658
  \	0.0161	0.0163	0.0161	0.0161	0.0162	0.0161	0.0163	0.0161	0.0262	0.0161	0.0161	0.0161	0.0317	0.0161	0.1508	0.0161	0.0161	0.0161	0.0161	0.0161	0.0279	0.0161	0.0161	0.0172	0.0192	0.0161	0.0161	0	0.0161	0.0162	0.0175
  ]	0.0228	0.0227	0.0228	0.0228	0.0227	0.0228	0.0228	0.0228	0.0228	0.0228	0.0228	0.0228	0.0228	0.0228	0.1103	0.0228	0.0228	0.0289	0.0228	0.0228	0.023	0.0228	0.0302	0.0229	0.0228	0.0228	0.0228	0.0228	0	0.0269	0.0228
  ^	0.0206	0.0206	0.0263	0.0206	0.0322	0.0206	0.0206	0.0207	0.0206	0.0206	0.0206	0.0206	0.0206	0.0206	0.1201	0.0206	0.0206	0.0206	0.0206	0.0206	0.0452	0.0206	0.0206	0.0206	0.0206	0.0206	0.0206	0.0206	0.0244	0	0.0206
  _	0.0152	0.014	0.0115	0.0115	0.0167	0.0115	0.0115	0.0127	0.0134	0.0115	0.0115	0.0115	0.0118	0.0115	0.2059	0.0115	0.0115	0.0115	0.0115	0.0115	0.0262	0.0115	0.0141	0.0116	0.0115	0.0132	0.0115	0.0125	0.0115	0.0115	0
